,0,1,2,3,4,5,6,7,8,9,10
51,CA200194ACEB9F7D,"void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) "
52,60BC84F411EBEAB3,"int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}","int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) 
{
    uint64_t old_size = kvstore->length;
    uint64_t old_dsize = kvstore->datalen;
    uint64_t old_expand = kvstore->expand;
    uint64_t new_size = newsize;
    uint64_t new_dsize = kvstore->datalen;
    uint64_t new_expand = kvstore->expand;

    kvstore->length = newsize;
    kvstore->datalen = newsize > old_dsize? newsize : old_dsize;
    kvstore->expand = new_expand;
    if (new_size > old_size) {
        kvstoreDictExpand(kvs, newsize, skip_cb);
    } else if (new_size < old_size) {
        kvstoreDictShrink(kvs, newsize, skip_cb);
    } else {
        return DICT_OK;
    }
    return DICT_ERR;
}"
53,6B610D8B9F68DAE1,"int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) ","int dictResizeAllowed(size_t moreMem, double usedRatio) "
54,8A27BFF462650406,"static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}","static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) 
{
    if (!update_if_existing)
        dbOverwrite(db,key,val);
    else
        incrRefCount(val);
    signalModifiedKey(c,db,key);
    notifyKeyspaceEvent(NOTIFY_GENERIC,""persist"",key,db->id);
    server.dirty++;
}"
55,051CCB38BF73BF65,"int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval,NULL);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1 : 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval,NULL);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1 : 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval,NULL);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1: 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval,NULL);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModuleValue(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1 : 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1 : 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1 : 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval? 1 : 0;
}","int dbAddRDBLoad(redisDb *db, sds key, robj *val) 
{
    int retval = 0;
    if (val->type == OBJ_STRING) {
        sds sdsval = val->ptr;
        retval = dbAdd(db,key,sdsval);
    } else if (val->type == OBJ_LIST) {
        retval = dbAddList(db,key,val);
    } else if (val->type == OBJ_SET) {
        retval = dbAddSet(db,key,val);
    } else if (val->type == OBJ_ZSET) {
        retval = dbAddZset(db,key,val);
    } else if (val->type == OBJ_HASH) {
        retval = dbAddHash(db,key,val);
    } else if (val->type == OBJ_STREAM) {
        retval = dbAddStream(db,key,val);
    } else if (val->type == OBJ_MODULE) {
        retval = dbAddModule(db,key,val);
    } else {
        serverPanic(""Unknown value type"");
    }
    return retval;
}"
56,3676B55A0684B8C4,static void kvstoreDictRehashingStarted(dict *d) ,static void kvstoreDictRehashingStarted(dict *d) ,static void kvstoreDictRehashingStarted(dict *d) ,static void kvstoreDictRehashingStarted(dict *d) ,static void kvstoreDictRehashingStarted(dict *d) ,static void kvstoreDictRehashingStarted(dict *d) ,"static void kvstoreDictRehashingStarted(dict *d) 
{
    if (server.stat_active_defrag_hits!= server.stat_active_defrag_scanned)
        server.stat_active_defrag_key_hits++;
    else if (server.stat_active_defrag_key_misses)
        server.stat_active_defrag_key_misses++;
    else
        server.stat_active_defrag_scanned++;

    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        kvstore *kvs = activeDefragAlloc(server.db->keys);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->keys);
            server.db->keys = kvs;
        }
    }

    if (dictSize(d) > server.active_defrag_max_listpack_entries) {
        kvstore *kvs = activeDefragAlloc(server.db->expires);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->expires);
            server.db->expires = kvs;
        }
    }

    if (dictSize(d) > server.active_defrag_max_listpack_value) {
        kvstore *kvs = activeDefragAlloc(server.db->defrag_later);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->defrag_later);
            server.db->defrag_later = kvs;
        }
    }
}",static void kvstoreDictRehashingStarted(dict *d) ,"static void kvstoreDictRehashingStarted(dict *d) 
{
    if (server.stat_active_defrag_hits!= server.stat_active_defrag_scanned)
        server.stat_active_defrag_key_hits++;
    else if (server.stat_active_defrag_key_misses)
        server.stat_active_defrag_key_misses++;
    else
        server.stat_active_defrag_scanned++;

    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        kvstore *kvs = activeDefragAlloc(server.db->keys);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->keys);
            server.db->keys = kvs;
        }
    }

    if (dictSize(d) > server.active_defrag_max_listpack_entries) {
        kvstore *kvs = activeDefragAlloc(server.db->expires);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->expires);
            server.db->expires = kvs;
        }
    }

    if (dictSize(d) > server.active_defrag_max_listpack_value) {
        kvstore *kvs = activeDefragAlloc(server.db->defrag_later);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->defrag_later);
            server.db->defrag_later = kvs;
        }
    }
}","static void kvstoreDictRehashingStarted(dict *d) 
{
    if (server.stat_active_defrag_hits!= server.stat_active_defrag_scanned)
        server.stat_active_defrag_key_hits++;
    else if (server.stat_active_defrag_key_misses)
        server.stat_active_defrag_key_misses++;
    else
        server.stat_active_defrag_scanned++;

    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        kvstore *kvs = activeDefragAlloc(server.db->keys);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->keys, kvs);
            server.db->keys = kvs;
        }
    }

    if (dictSize(d) > server.active_defrag_max_listpack_entries) {
        kvstore *kvs = activeDefragAlloc(server.db->expires);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->expires, kvs);
            server.db->expires = kvs;
        }
    }

    if (dictSize(d) > server.active_defrag_max_listpack_value) {
        kvstore *kvs = activeDefragAlloc(server.db->defrag_later);
        if (kvs!= NULL) {
            kvstoreRelease(server.db->defrag_later, kvs);
            server.db->defrag_later = kvs;
        }
    }
}"
57,235340703317EEF1,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) 
58,B9770C032ED2D79F,void scanDatabaseForReadyKeys(redisDb *db) ,void scanDatabaseForReadyKeys(redisDb *db) ,"void scanDatabaseForReadyKeys(redisDb *db) 
{
    dictIterator *di;
    dictEntry *de;

    di = dictGetSafeIterator(db->keys);
    while((de = dictNext(di))!= NULL) {
        robj *key = dictGetKey(de);
        if (key->type == OBJ_MODULE) continue; /* ignore user modules */
        if (key->type == OBJ_STRING || key->type == OBJ_LIST ||
            key->type == OBJ_SET || key->type == OBJ_ZSET)
        {
            scanKey(db, key, de);
        } else if (key->type == OBJ_HASH || key->type == OBJ_STREAM) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_ZSET) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_HASH) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_LIST) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_SET) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_ZSET) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_HASH) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_STREAM) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_MODULE) {
            scanKey(db, key, de);
        }
    }
    dictReleaseIterator(di);
}",void scanDatabaseForReadyKeys(redisDb *db) ,void scanDatabaseForReadyKeys(redisDb *db) ,void scanDatabaseForReadyKeys(redisDb *db) ,void scanDatabaseForReadyKeys(redisDb *db) ,void scanDatabaseForReadyKeys(redisDb *db) ,"void scanDatabaseForReadyKeys(redisDb *db) 
{
    dictIterator *di;
    dictEntry *de;

    di = dictGetSafeIterator(db->keys);
    while((de = dictNext(di))!= NULL) {
        robj *key = dictGetKey(de);
        if (key->type == OBJ_MODULE) continue; /* ignore user modules */
        if (key->type == OBJ_STRING || key->type == OBJ_LIST ||
            key->type == OBJ_SET || key->type == OBJ_ZSET)
        {
            scanKey(db, key, de);
        } else if (key->type == OBJ_HASH || key->type == OBJ_STREAM) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_ZSET) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_HASH) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_LIST) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_SET) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_ZSET) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_HASH) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_STREAM) {
            scanKey(db, key, de);
        } else if (key->type == OBJ_MODULE) {
            scanKey(db, key, de);
        }
    }
    dictReleaseIterator(di);
}",void scanDatabaseForReadyKeys(redisDb *db) 
59,D7B3A40224F9F596,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) ,void unblockClientOnTimeout(client *c) 
60,1D2EBFAEB02EB387,"void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) "
61,34E0B83C2E59A0E6,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) ,void updateClientMemoryUsage(client *c) 
